,사고다발지FID,사고다발지ID,법정동코드,지점코드,시도시군구명,지점명,사고건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도,다발지역폴리곤
0,6773863,2022032,3011011700,30110001,대전광역시 동구1,대전광역시 동구 홍도동(용전네거리 부근),4,7,0,4,3,0,127.4323641,36.34756756,"{""type"":""Polygon"",""coordinates"":[[[127.43326244,36.34756756],[127.43324518,36.3474264],[127.43319406,36.34729067],[127.43311105,36.34716558],[127.43299933,36.34705594],[127.4328632,36.34696596],[127.4327079,36.3468991],[127.43253938,36.34685792],[127.43236413,36.34684402],[127.43218887,36.34685792],[127.43202036,36.3468991],[127.43186505,36.34696596],[127.43172892,36.34705594],[127.4316172,36.34716558],[127.43153419,36.34729067],[127.43148307,36.3474264],[127.43146581,36.34756756],[127.43148307,36.34770871],[127.43153419,36.34784444],[127.4316172,36.34796953],[127.43172892,36.34807918],[127.43186505,36.34816916],[127.43202036,36.34823602],[127.43218887,36.34827719],[127.43236413,36.34829109],[127.43253938,36.34827719],[127.4327079,36.34823602],[127.4328632,36.34816916],[127.43299933,36.34807918],[127.43311105,36.34796953],[127.43319406,36.34784444],[127.43324518,36.34770871],[127.43326244,36.34756756]]]}"
1,6773497,2022032,3011011200,30110002,대전광역시 동구2,대전광역시 동구 신안동(대동성당 부근),4,6,0,4,2,0,127.4397343,36.32827848,"{""type"":""Polygon"",""coordinates"":[[[127.44063266,36.32827848],[127.4406154,36.32813729],[127.44056428,36.32800152],[127.44048127,36.3278764],[127.44036955,36.32776673],[127.44023342,36.32767673],[127.44007812,36.32760985],[127.4399096,36.32756867],[127.43973435,36.32755476],[127.43955909,36.32756867],[127.43939058,36.32760985],[127.43923527,36.32767673],[127.43909914,36.32776673],[127.43898742,36.3278764],[127.43890441,36.32800152],[127.43885329,36.32813729],[127.43883603,36.32827848],[127.43885329,36.32841967],[127.43890441,36.32855543],[127.43898742,36.32868055],[127.43909914,36.32879022],[127.43923527,36.32888022],[127.43939058,36.3289471],[127.43955909,36.32898828],[127.43973435,36.32900219],[127.4399096,36.32898828],[127.44007812,36.3289471],[127.44023342,36.32888022],[127.44036955,36.32879022],[127.44048127,36.32868055],[127.44056428,36.32855543],[127.4406154,36.32841967],[127.44063266,36.32827848]]]}"
2,6773957,2022032,3011011700,30110003,대전광역시 동구3,대전광역시 동구 홍도동(한남로1 부근),4,6,0,4,2,0,127.4256742,36.35098944,"{""type"":""Polygon"",""coordinates"":[[[127.4265725,36.35098944],[127.42655524,36.35084829],[127.42650412,36.35071257],[127.42642111,36.35058749],[127.42630939,36.35047785],[127.42617326,36.35038787],[127.42601796,36.35032101],[127.42584944,36.35027984],[127.42567418,36.35026594],[127.42549893,36.35027984],[127.42533041,36.35032101],[127.42517511,36.35038787],[127.42503898,36.35047785],[127.42492726,36.35058749],[127.42484425,36.35071257],[127.42479313,36.35084829],[127.42477587,36.35098944],[127.42479313,36.35113059],[127.42484425,36.35126632],[127.42492726,36.3513914],[127.42503898,36.35150104],[127.42517511,36.35159101],[127.42533041,36.35165787],[127.42549893,36.35169904],[127.42567418,36.35171294],[127.42584944,36.35169904],[127.42601796,36.35165787],[127.42617326,36.35159101],[127.42630939,36.35150104],[127.42642111,36.3513914],[127.42650412,36.35126632],[127.42655524,36.35113059],[127.4265725,36.35098944]]]}"
3,6773456,2022032,3011010100,30110004,대전광역시 동구4,대전광역시 동구 원동(원동네거리 부근),4,5,0,4,1,0,127.4350562,36.32665325,"{""type"":""Polygon"",""coordinates"":[[[127.43595448,36.32665325],[127.43593722,36.32651205],[127.4358861,36.32637629],[127.43580309,36.32625116],[127.43569137,36.32614149],[127.43555524,36.32605149],[127.43539994,36.32598461],[127.43523142,36.32594342],[127.43505617,36.32592951],[127.43488091,36.32594342],[127.4347124,36.32598461],[127.43455709,36.32605149],[127.43442096,36.32614149],[127.43430925,36.32625116],[127.43422623,36.32637629],[127.43417511,36.32651205],[127.43415785,36.32665325],[127.43417511,36.32679444],[127.43422623,36.32693021],[127.43430925,36.32705533],[127.43442096,36.327165],[127.43455709,36.327255],[127.4347124,36.32732188],[127.43488091,36.32736307],[127.43505617,36.32737697],[127.43523142,36.32736307],[127.43539994,36.32732188],[127.43555524,36.327255],[127.43569137,36.327165],[127.43580309,36.32705533],[127.4358861,36.32693021],[127.43593722,36.32679444],[127.43595448,36.32665325]]]}"
4,6774102,2022032,3014011700,30140001,대전광역시 중구1,대전광역시 중구 산성동(대전충남우유농협우성 부근),4,8,0,5,3,0,127.392516,36.31183721,"{""type"":""Polygon"",""coordinates"":[[[127.39341429,36.31183721],[127.39339703,36.31169599],[127.39334591,36.3115602],[127.39326289,36.31143505],[127.39315118,36.31132536],[127.39301505,36.31123534],[127.39285974,36.31116844],[127.39269122,36.31112725],[127.39251597,36.31111334],[127.39234072,36.31112725],[127.3921722,36.31116844],[127.3920169,36.31123534],[127.39188077,36.31132536],[127.39176905,36.31143505],[127.39168604,36.3115602],[127.39163492,36.31169599],[127.39161766,36.31183721],[127.39163492,36.31197843],[127.39168604,36.31211422],[127.39176905,36.31223937],[127.39188077,36.31234906],[127.3920169,36.31243908],[127.3921722,36.31250598],[127.39234072,36.31254717],[127.39251597,36.31256108],[127.39269122,36.31254717],[127.39285974,36.31250598],[127.39301505,36.31243908],[127.39315118,36.31234906],[127.39326289,36.31223937],[127.39334591,36.31211422],[127.39339703,36.31197843],[127.39341429,36.31183721]]]}"
5,6774082,2022032,3014010200,30140002,대전광역시 중구2,대전광역시 중구 선화동(중촌네거리 부근),4,5,0,4,1,0,127.4161054,36.33619782,"{""type"":""Polygon"",""coordinates"":[[[127.41700369,36.33619782],[127.41698643,36.33605664],[127.41693531,36.33592089],[127.4168523,36.33579578],[127.41674058,36.33568612],[127.41660446,36.33559613],[127.41644915,36.33552925],[127.41628063,36.33548808],[127.41610538,36.33547417],[127.41593013,36.33548808],[127.41576161,36.33552925],[127.4156063,36.33559613],[127.41547017,36.33568612],[127.41535846,36.33579578],[127.41527544,36.33592089],[127.41522432,36.33605664],[127.41520706,36.33619782],[127.41522432,36.33633899],[127.41527544,36.33647474],[127.41535846,36.33659985],[127.41547017,36.33670951],[127.4156063,36.3367995],[127.41576161,36.33686637],[127.41593013,36.33690755],[127.41610538,36.33692145],[127.41628063,36.33690755],[127.41644915,36.33686637],[127.41660446,36.3367995],[127.41674058,36.33670951],[127.4168523,36.33659985],[127.41693531,36.33647474],[127.41698643,36.33633899],[127.41700369,36.33619782]]]}"
6,6774002,2022032,3017011200,30170001,대전광역시 서구1,대전광역시 서구 둔산동(S&S2010KOREA 부근),4,7,0,4,2,1,127.3819854,36.3513149,"{""type"":""Polygon"",""coordinates"":[[[127.38288374,36.3513149],[127.38286647,36.35117375],[127.38281536,36.35103803],[127.38273234,36.35091294],[127.38262063,36.35080331],[127.3824845,36.35071333],[127.38232919,36.35064647],[127.38216067,36.3506053],[127.38198542,36.3505914],[127.38181017,36.3506053],[127.38164165,36.35064647],[127.38148634,36.35071333],[127.38135022,36.35080331],[127.3812385,36.35091294],[127.38115549,36.35103803],[127.38110437,36.35117375],[127.3810871,36.3513149],[127.38110437,36.35145605],[127.38115549,36.35159177],[127.3812385,36.35171685],[127.38135022,36.35182649],[127.38148634,36.35191647],[127.38164165,36.35198332],[127.38181017,36.3520245],[127.38198542,36.3520384],[127.38216067,36.3520245],[127.38232919,36.35198332],[127.3824845,36.35191647],[127.38262063,36.35182649],[127.38273234,36.35171685],[127.38281536,36.35159177],[127.38286647,36.35145605],[127.38288374,36.3513149]]]}"
7,6773973,2022032,3017011300,30170002,대전광역시 서구2,대전광역시 서구 월평동(누리네거리 부근),4,4,0,4,0,0,127.3683764,36.35851301,"{""type"":""Polygon"",""coordinates"":[[[127.36927471,36.35851301],[127.36925744,36.35837187],[127.36920632,36.35823616],[127.36912331,36.35811109],[127.36901159,36.35800146],[127.36887547,36.35791149],[127.36872016,36.35784464],[127.36855164,36.35780347],[127.36837639,36.35778957],[127.36820114,36.35780347],[127.36803262,36.35784464],[127.36787731,36.35791149],[127.36774118,36.35800146],[127.36762947,36.35811109],[127.36754645,36.35823616],[127.36749534,36.35837187],[127.36747807,36.35851301],[127.36749534,36.35865414],[127.36754645,36.35878985],[127.36762947,36.35891492],[127.36774118,36.35902455],[127.36787731,36.35911452],[127.36803262,36.35918137],[127.36820114,36.35922254],[127.36837639,36.35923644],[127.36855164,36.35922254],[127.36872016,36.35918137],[127.36887547,36.35911452],[127.36901159,36.35902455],[127.36912331,36.35891492],[127.36920632,36.35878985],[127.36925744,36.35865414],[127.36927471,36.35851301]]]}"
8,6773156,2022032,3020011100,30200001,대전광역시 유성구1,대전광역시 유성구 봉명동(진터네거리 부근),5,5,0,5,0,0,127.3403083,36.34874216,"{""type"":""Polygon"",""coordinates"":[[[127.34120666,36.34874216],[127.3411894,36.34860101],[127.34113828,36.34846528],[127.34105526,36.34834019],[127.34094355,36.34823055],[127.34080742,36.34814057],[127.34065211,36.34807371],[127.34048359,36.34803253],[127.34030834,36.34801863],[127.34013309,36.34803253],[127.33996457,36.34807371],[127.33980926,36.34814057],[127.33967314,36.34823055],[127.33956142,36.34834019],[127.33947841,36.34846528],[127.33942729,36.34860101],[127.33941003,36.34874216],[127.33942729,36.34888331],[127.33947841,36.34901904],[127.33956142,36.34914413],[127.33967314,36.34925377],[127.33980926,36.34934374],[127.33996457,36.34941061],[127.34013309,36.34945178],[127.34030834,36.34946568],[127.34048359,36.34945178],[127.34065211,36.34941061],[127.34080742,36.34934374],[127.34094355,36.34925377],[127.34105526,36.34914413],[127.34113828,36.34901904],[127.3411894,36.34888331],[127.34120666,36.34874216]]]}"
9,6774086,2022032,3020011700,30200002,대전광역시 유성구2,대전광역시 유성구 장대동(궁동교 부근),4,4,0,4,0,0,127.3380454,36.36514713,"{""type"":""Polygon"",""coordinates"":[[[127.33894375,36.36514713],[127.33892649,36.36500601],[127.33887537,36.36487031],[127.33879235,36.36474525],[127.33868064,36.36463563],[127.33854451,36.36454567],[127.3383892,36.36447882],[127.33822068,36.36443765],[127.33804543,36.36442376],[127.33787018,36.36443765],[127.33770166,36.36447882],[127.33754635,36.36454567],[127.33741023,36.36463563],[127.33729851,36.36474525],[127.3372155,36.36487031],[127.33716438,36.36500601],[127.33714712,36.36514713],[127.33716438,36.36528825],[127.3372155,36.36542395],[127.33729851,36.36554901],[127.33741023,36.36565863],[127.33754635,36.36574859],[127.33770166,36.36581544],[127.33787018,36.3658566],[127.33804543,36.3658705],[127.33822068,36.3658566],[127.3383892,36.36581544],[127.33854451,36.36574859],[127.33868064,36.36565863],[127.33879235,36.36554901],[127.33887537,36.36542395],[127.33892649,36.36528825],[127.33894375,36.36514713]]]}"
10,6773489,2022032,3023010900,30230001,대전광역시 대덕구1,대전광역시 대덕구 중리동(중리네거리 부근),4,9,1,4,4,0,127.4323543,36.35892697,"{""type"":""Polygon"",""coordinates"":[[[127.43325261,36.35892697],[127.43323535,36.35878584],[127.43318423,36.35865012],[127.43310122,36.35852505],[127.4329895,36.35841543],[127.43285338,36.35832546],[127.43269807,36.3582586],[127.43252955,36.35821744],[127.4323543,36.35820354],[127.43217905,36.35821744],[127.43201053,36.3582586],[127.43185522,36.35832546],[127.43171909,36.35841543],[127.43160738,36.35852505],[127.43152436,36.35865012],[127.43147325,36.35878584],[127.43145598,36.35892697],[127.43147325,36.3590681],[127.43152436,36.35920381],[127.43160738,36.35932888],[127.43171909,36.35943851],[127.43185522,36.35952848],[127.43201053,36.35959533],[127.43217905,36.3596365],[127.4323543,36.3596504],[127.43252955,36.3596365],[127.43269807,36.35959533],[127.43285338,36.35952848],[127.4329895,36.35943851],[127.43310122,36.35932888],[127.43318423,36.35920381],[127.43323535,36.3590681],[127.43325261,36.35892697]]]}"
11,6838591,2023060,3011011900,30110001,대전 동구1,대전 동구 정동(대전역지구대 부근),8,9,0,9,0,0,127.4335321,36.33049299,"{""type"":""Polygon"",""coordinates"":[[[127.4344304,36.33049299],[127.43441314,36.3303518],[127.43436202,36.33021604],[127.43427901,36.33009092],[127.43416729,36.32998126],[127.43403117,36.32989126],[127.43387586,36.32982438],[127.43370734,36.3297832],[127.43353209,36.32976929],[127.43335684,36.3297832],[127.43318832,36.32982438],[127.43303301,36.32989126],[127.43289688,36.32998126],[127.43278517,36.33009092],[127.43270215,36.33021604],[127.43265104,36.3303518],[127.43263377,36.33049299],[127.43265104,36.33063417],[127.43270215,36.33076993],[127.43278517,36.33089505],[127.43289688,36.33100472],[127.43303301,36.33109472],[127.43318832,36.33116159],[127.43335684,36.33120277],[127.43353209,36.33121668],[127.43370734,36.33120277],[127.43387586,36.33116159],[127.43403117,36.33109472],[127.43416729,36.33100472],[127.43427901,36.33089505],[127.43436202,36.33076993],[127.43441314,36.33063417],[127.4344304,36.33049299]]]}"
12,6838224,2023060,3011011900,30110002,대전 동구2,대전 동구 정동(해켓신경외과의원 부근),7,8,1,6,1,0,127.4319926,36.3326964,"{""type"":""Polygon"",""coordinates"":[[[127.43289089,36.3326964],[127.43287363,36.33255522],[127.43282251,36.33241946],[127.43273949,36.33229435],[127.43262778,36.33218468],[127.43249165,36.33209468],[127.43233634,36.33202781],[127.43216782,36.33198663],[127.43199257,36.33197272],[127.43181732,36.33198663],[127.4316488,36.33202781],[127.43149349,36.33209468],[127.43135737,36.33218468],[127.43124565,36.33229435],[127.43116264,36.33241946],[127.43111152,36.33255522],[127.43109426,36.3326964],[127.43111152,36.33283758],[127.43116264,36.33297334],[127.43124565,36.33309845],[127.43135737,36.33320811],[127.43149349,36.33329811],[127.4316488,36.33336498],[127.43181732,36.33340616],[127.43199257,36.33342007],[127.43216782,36.33340616],[127.43233634,36.33336498],[127.43249165,36.33329811],[127.43262778,36.33320811],[127.43273949,36.33309845],[127.43282251,36.33297334],[127.43287363,36.33283758],[127.43289089,36.3326964]]]}"
13,6838300,2023060,3011011700,30110003,대전 동구3,대전 동구 홍도동(한우리교회 부근),7,7,1,6,0,0,127.4307439,36.34734596,"{""type"":""Polygon"",""coordinates"":[[[127.43164218,36.34734596],[127.43162492,36.3472048],[127.4315738,36.34706907],[127.43149079,36.34694398],[127.43137907,36.34683434],[127.43124294,36.34674436],[127.43108764,36.34667749],[127.43091912,36.34663632],[127.43074387,36.34662242],[127.43056861,36.34663632],[127.43040009,36.34667749],[127.43024479,36.34674436],[127.43010866,36.34683434],[127.42999694,36.34694398],[127.42991393,36.34706907],[127.42986281,36.3472048],[127.42984555,36.34734596],[127.42986281,36.34748711],[127.42991393,36.34762284],[127.42999694,36.34774793],[127.43010866,36.34785758],[127.43024479,36.34794756],[127.43040009,36.34801442],[127.43056861,36.34805559],[127.43074387,36.34806949],[127.43091912,36.34805559],[127.43108764,36.34801442],[127.43124294,36.34794756],[127.43137907,36.34785758],[127.43149079,36.34774793],[127.4315738,36.34762284],[127.43162492,36.34748711],[127.43164218,36.34734596]]]}"
14,6838359,2023060,3011011500,30110004,대전 동구4,대전 동구 용전동(예닮교회 부근),7,9,1,8,0,0,127.4320187,36.35056194,"{""type"":""Polygon"",""coordinates"":[[[127.432917,36.35056194],[127.43289974,36.35042079],[127.43284862,36.35028506],[127.43276561,36.35015998],[127.43265389,36.35005034],[127.43251776,36.34996036],[127.43236245,36.3498935],[127.43219394,36.34985233],[127.43201868,36.34983843],[127.43184343,36.34985233],[127.43167491,36.3498935],[127.43151961,36.34996036],[127.43138348,36.35005034],[127.43127176,36.35015998],[127.43118875,36.35028506],[127.43113763,36.35042079],[127.43112037,36.35056194],[127.43113763,36.35070309],[127.43118875,36.35083881],[127.43127176,36.3509639],[127.43138348,36.35107353],[127.43151961,36.35116351],[127.43167491,36.35123037],[127.43184343,36.35127154],[127.43201868,36.35128544],[127.43219394,36.35127154],[127.43236245,36.35123037],[127.43251776,36.35116351],[127.43265389,36.35107353],[127.43276561,36.3509639],[127.43284862,36.35083881],[127.43289974,36.35070309],[127.432917,36.35056194]]]}"
15,6838179,2023060,3017011200,30170001,대전 서구1,대전 서구 둔산3동(둔산성광교회 부근),7,8,1,6,1,0,127.3991126,36.3490542,"{""type"":""Polygon"",""coordinates"":[[[127.40001096,36.3490542],[127.3999937,36.34891304],[127.39994258,36.34877731],[127.39985957,36.34865223],[127.39974785,36.34854259],[127.39961173,36.34845261],[127.39945642,36.34838574],[127.3992879,36.34834457],[127.39911265,36.34833067],[127.3989374,36.34834457],[127.39876888,36.34838574],[127.39861357,36.34845261],[127.39847744,36.34854259],[127.39836573,36.34865223],[127.39828271,36.34877731],[127.39823159,36.34891304],[127.39821433,36.3490542],[127.39823159,36.34919535],[127.39828271,36.34933107],[127.39836573,36.34945616],[127.39847744,36.3495658],[127.39861357,36.34965578],[127.39876888,36.34972264],[127.3989374,36.34976381],[127.39911265,36.34977771],[127.3992879,36.34976381],[127.39945642,36.34972264],[127.39961173,36.34965578],[127.39974785,36.3495658],[127.39985957,36.34945616],[127.39994258,36.34933107],[127.3999937,36.34919535],[127.40001096,36.3490542]]]}"
16,6838488,2023060,3017011200,30170002,대전 서구2,대전 서구 둔산동(문정네거리 부근),9,10,3,7,0,0,127.3957781,36.35080032,"{""type"":""Polygon"",""coordinates"":[[[127.39667637,36.35080032],[127.39665911,36.35065917],[127.39660799,36.35052345],[127.39652498,36.35039836],[127.39641326,36.35028873],[127.39627714,36.35019875],[127.39612183,36.35013189],[127.39595331,36.35009072],[127.39577806,36.35007681],[127.39560281,36.35009072],[127.39543429,36.35013189],[127.39527898,36.35019875],[127.39514285,36.35028873],[127.39503114,36.35039836],[127.39494812,36.35052345],[127.394897,36.35065917],[127.39487974,36.35080032],[127.394897,36.35094147],[127.39494812,36.3510772],[127.39503114,36.35120228],[127.39514285,36.35131192],[127.39527898,36.35140189],[127.39543429,36.35146875],[127.39560281,36.35150992],[127.39577806,36.35152383],[127.39595331,36.35150992],[127.39612183,36.35146875],[127.39627714,36.35140189],[127.39641326,36.35131192],[127.39652498,36.35120228],[127.39660799,36.3510772],[127.39665911,36.35094147],[127.39667637,36.35080032]]]}"
17,6838184,2023060,3017010600,30170003,대전 서구3,대전 서구 탄방동(탄방네거리 부근),7,7,0,7,0,0,127.388966,36.34077806,"{""type"":""Polygon"",""coordinates"":[[[127.38986433,36.34077806],[127.38984707,36.34063689],[127.38979595,36.34050115],[127.38971294,36.34037605],[127.38960122,36.3402664],[127.38946509,36.34017641],[127.38930978,36.34010954],[127.38914127,36.34006836],[127.38896601,36.34005446],[127.38879076,36.34006836],[127.38862224,36.34010954],[127.38846694,36.34017641],[127.38833081,36.3402664],[127.38821909,36.34037605],[127.38813608,36.34050115],[127.38808496,36.34063689],[127.3880677,36.34077806],[127.38808496,36.34091923],[127.38813608,36.34105497],[127.38821909,36.34118007],[127.38833081,36.34128972],[127.38846694,36.34137971],[127.38862224,36.34144657],[127.38879076,36.34148775],[127.38896601,36.34150165],[127.38914127,36.34148775],[127.38930978,36.34144657],[127.38946509,36.34137971],[127.38960122,36.34128972],[127.38971294,36.34118007],[127.38979595,36.34105497],[127.38984707,36.34091923],[127.38986433,36.34077806]]]}"
18,6838236,2023060,3017011300,30170004,대전 서구4,대전 서구 월평동(아랫둔지미네거리 부근),7,10,0,8,1,1,127.3770561,36.36046056,"{""type"":""Polygon"",""coordinates"":[[[127.3779544,36.36046056],[127.37793714,36.36031943],[127.37788602,36.36018372],[127.37780301,36.36005865],[127.37769129,36.35994903],[127.37755517,36.35985906],[127.37739986,36.35979221],[127.37723134,36.35975104],[127.37705609,36.35973714],[127.37688084,36.35975104],[127.37671232,36.35979221],[127.37655701,36.35985906],[127.37642088,36.35994903],[127.37630917,36.36005865],[127.37622615,36.36018372],[127.37617503,36.36031943],[127.37615777,36.36046056],[127.37617503,36.36060169],[127.37622615,36.3607374],[127.37630917,36.36086247],[127.37642088,36.36097209],[127.37655701,36.36106206],[127.37671232,36.36112891],[127.37688084,36.36117007],[127.37705609,36.36118397],[127.37723134,36.36117007],[127.37739986,36.36112891],[127.37755517,36.36106206],[127.37769129,36.36097209],[127.37780301,36.36086247],[127.37788602,36.3607374],[127.37793714,36.36060169],[127.3779544,36.36046056]]]}"
19,6838330,2023060,3017011200,30170005,대전 서구5,대전 서구 둔산동(둔산엔도내과의원 부근),14,15,0,14,1,0,127.3760865,36.34996322,"{""type"":""Polygon"",""coordinates"":[[[127.37698484,36.34996322],[127.37696758,36.34982206],[127.37691646,36.34968634],[127.37683345,36.34956125],[127.37672173,36.34945161],[127.3765856,36.34936163],[127.3764303,36.34929477],[127.37626178,36.3492536],[127.37608653,36.3492397],[127.37591127,36.3492536],[127.37574276,36.34929477],[127.37558745,36.34936163],[127.37545132,36.34945161],[127.3753396,36.34956125],[127.37525659,36.34968634],[127.37520547,36.34982206],[127.37518821,36.34996322],[127.37520547,36.35010437],[127.37525659,36.35024009],[127.3753396,36.35036518],[127.37545132,36.35047482],[127.37558745,36.35056479],[127.37574276,36.35063165],[127.37591127,36.35067282],[127.37608653,36.35068673],[127.37626178,36.35067282],[127.3764303,36.35063165],[127.3765856,36.35056479],[127.37672173,36.35047482],[127.37683345,36.35036518],[127.37691646,36.35024009],[127.37696758,36.35010437],[127.37698484,36.34996322]]]}"
20,6838324,2023060,3017011200,30170006,대전 서구6,대전 서구 둔산동(은하수네거리 부근),7,7,0,7,0,0,127.378006,36.35191455,"{""type"":""Polygon"",""coordinates"":[[[127.37890427,36.35191455],[127.37888701,36.3517734],[127.37883589,36.35163768],[127.37875288,36.3515126],[127.37864116,36.35140296],[127.37850503,36.35131298],[127.37834973,36.35124613],[127.37818121,36.35120495],[127.37800596,36.35119105],[127.3778307,36.35120495],[127.37766219,36.35124613],[127.37750688,36.35131298],[127.37737075,36.35140296],[127.37725903,36.3515126],[127.37717602,36.35163768],[127.3771249,36.3517734],[127.37710764,36.35191455],[127.3771249,36.3520557],[127.37717602,36.35219142],[127.37725903,36.3523165],[127.37737075,36.35242614],[127.37750688,36.35251611],[127.37766219,36.35258297],[127.3778307,36.35262414],[127.37800596,36.35263804],[127.37818121,36.35262414],[127.37834973,36.35258297],[127.37850503,36.35251611],[127.37864116,36.35242614],[127.37875288,36.3523165],[127.37883589,36.35219142],[127.37888701,36.3520557],[127.37890427,36.35191455]]]}"
21,6838421,2023060,3017010300,30170007,대전 서구7,대전 서구 도마동(신협365코너 도마지점 부근),7,7,0,7,0,0,127.3841122,36.31499379,"{""type"":""Polygon"",""coordinates"":[[[127.38501052,36.31499379],[127.38499325,36.31485258],[127.38494213,36.31471679],[127.38485912,36.31459165],[127.3847474,36.31448196],[127.38461128,36.31439194],[127.38445597,36.31432505],[127.38428745,36.31428386],[127.3841122,36.31426995],[127.38393695,36.31428386],[127.38376843,36.31432505],[127.38361312,36.31439194],[127.38347699,36.31448196],[127.38336528,36.31459165],[127.38328226,36.31471679],[127.38323115,36.31485258],[127.38321388,36.31499379],[127.38323115,36.315135],[127.38328226,36.31527079],[127.38336528,36.31539593],[127.38347699,36.31550562],[127.38361312,36.31559564],[127.38376843,36.31566253],[127.38393695,36.31570372],[127.3841122,36.31571762],[127.38428745,36.31570372],[127.38445597,36.31566253],[127.38461128,36.31559564],[127.3847474,36.31550562],[127.38485912,36.31539593],[127.38494213,36.31527079],[127.38499325,36.315135],[127.38501052,36.31499379]]]}"
22,6838590,2023060,3020011100,30200001,대전 유성구1,대전 유성구 봉명동(비엔피병원 부근),7,8,1,7,0,0,127.3402451,36.3552539,"{""type"":""Polygon"",""coordinates"":[[[127.34114343,36.3552539],[127.34112617,36.35511276],[127.34107505,36.35497704],[127.34099204,36.35485196],[127.34088032,36.35474233],[127.34074419,36.35465236],[127.34058889,36.3545855],[127.34042037,36.35454433],[127.34024512,36.35453043],[127.34006986,36.35454433],[127.33990135,36.3545855],[127.33974604,36.35465236],[127.33960991,36.35474233],[127.33949819,36.35485196],[127.33941518,36.35497704],[127.33936406,36.35511276],[127.3393468,36.3552539],[127.33936406,36.35539504],[127.33941518,36.35553076],[127.33949819,36.35565583],[127.33960991,36.35576547],[127.33974604,36.35585544],[127.33990135,36.35592229],[127.34006986,36.35596346],[127.34024512,36.35597736],[127.34042037,36.35596346],[127.34058889,36.35592229],[127.34074419,36.35585544],[127.34088032,36.35576547],[127.34099204,36.35565583],[127.34107505,36.35553076],[127.34112617,36.35539504],[127.34114343,36.3552539]]]}"
23,6838480,2023060,3023011100,30230001,대전 대덕구1,대전 대덕구 석봉동(신탄진시장 부근),7,7,0,7,0,0,127.4259882,36.45009918,"{""type"":""Polygon"",""coordinates"":[[[127.42688656,36.45009918],[127.4268693,36.44995821],[127.42681818,36.44982266],[127.42673517,36.44969773],[127.42662345,36.44958824],[127.42648732,36.44949837],[127.42633201,36.4494316],[127.4261635,36.44939048],[127.42598824,36.4493766],[127.42581299,36.44939048],[127.42564447,36.4494316],[127.42548917,36.44949837],[127.42535304,36.44958824],[127.42524132,36.44969773],[127.42515831,36.44982266],[127.42510719,36.44995821],[127.42508993,36.45009918],[127.42510719,36.45024015],[127.42515831,36.4503757],[127.42524132,36.45050062],[127.42535304,36.45061012],[127.42548917,36.45069998],[127.42564447,36.45076676],[127.42581299,36.45080788],[127.42598824,36.45082176],[127.4261635,36.45080788],[127.42633201,36.45076676],[127.42648732,36.45069998],[127.42662345,36.45061012],[127.42673517,36.45050062],[127.42681818,36.4503757],[127.4268693,36.45024015],[127.42688656,36.45009918]]]}"
